# Instance name: djb-subclu-inference-tf-2-3-20210630
# Output: raw/base libraries in VM before installing subclu or any other libraries
# > pip list

Package                        Version
nbdime                         3.1.0
nbformat                       5.1.3
nest-asyncio                   1.5.1
networkx                       2.5
notebook                       6.4.0
notebook-executor              0.2
numba                          0.53.1
numpy                          1.19.5
oauth2client                   4.1.3
oauthlib                       3.1.1
olefile                        0.46
opt-einsum                     3.3.0
packaging                      20.9
pandas                         1.2.5
pandas-profiling               3.0.0
pandocfilters                  1.4.2
papermill                      2.3.3
parso                          0.8.2
pathspec                       0.8.1
patsy                          0.5.1
pbr                            5.6.0
pexpect                        4.8.0
phik                           0.11.2
pickleshare                    0.7.5
Pillow                         8.2.0
pip                            21.1.2
poyo                           0.5.0
prettytable                    2.1.0
prometheus-client              0.11.0
promise                        2.3
prompt-toolkit                 3.0.19
proto-plus                     1.18.1
protobuf                       3.16.0
psutil                         5.8.0
ptyprocess                     0.7.0
pyarrow                        4.0.1
pyasn1                         0.4.8
pyasn1-modules                 0.2.7
pycosat                        0.6.3
pycparser                      2.20
pydantic                       1.8.2
pydot                          1.4.2
Pygments                       2.9.0
PyJWT                          2.1.0
pymongo                        3.11.4
pyOpenSSL                      20.0.1
pyparsing                      2.4.7
pyrsistent                     0.17.3
PySocks                        1.7.1
python-dateutil                2.8.1
python-slugify                 5.0.2
pytz                           2021.1
pyu2f                          0.1.5
PyWavelets                     1.1.1
PyYAML                         5.4.1
pyzmq                          22.1.0
qtconsole                      5.1.0
QtPy                           1.9.0
regex                          2021.4.4
requests                       2.25.1
requests-oauthlib              1.3.0
retrying                       1.3.3
rsa                            4.7.2
ruamel-yaml-conda              0.15.80
scikit-image                   0.18.1
scikit-learn                   0.24.2
scipy                          1.6.3
seaborn                        0.11.1
Send2Trash                     1.7.1
setuptools                     49.6.0.post20210108
simplejson                     3.17.2
six                            1.16.0
smmap                          3.0.5
sniffio                        1.2.0
SQLAlchemy                     1.4.19
sqlparse                       0.4.1
statsmodels                    0.12.2
tabulate                       0.8.9
tangled-up-in-unicode          0.1.0
tenacity                       7.0.0
tensorboard                    2.5.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.0
tensorflow                     2.3.3
tensorflow-cloud               0.1.13
tensorflow-data-validation     0.26.1
tensorflow-datasets            3.0.0
tensorflow-estimator           2.3.0
tensorflow-hub                 0.9.0
tensorflow-io                  0.15.0
tensorflow-metadata            0.26.0
tensorflow-model-analysis      0.26.1
tensorflow-probability         0.11.0
tensorflow-serving-api         2.3.0
tensorflow-transform           0.26.0
termcolor                      1.1.0
terminado                      0.10.1
terminaltables                 3.1.0
testpath                       0.5.0
text-unidecode                 1.3
textwrap3                      0.9.2
tfx                            0.26.3
tfx-bsl                        0.26.1
threadpoolctl                  2.1.0
tifffile                       2021.6.14
toml                           0.10.2
tornado                        6.1
tqdm                           4.61.1
traitlets                      5.0.5
typed-ast                      1.4.3
typing-extensions              3.10.0.0
typing-inspect                 0.7.1
ujson                          4.0.2
Unidecode                      1.2.0
uritemplate                    3.0.1
urllib3                        1.26.5
visions                        0.7.1
wcwidth                        0.2.5
webencodings                   0.5.1
websocket-client               0.57.0
Werkzeug                       2.0.1
wheel                          0.36.2
whichcraft                     0.6.1
widgetsnbextension             3.5.1
witwidget                      1.7.0
wrapt                          1.12.1
xai-tabular-widget             0.1.0
yarl                           1.6.3
zipp                           3.4.1
