# Instance name: tensorflow-2-3-20210617-fix
# Output: libraries AFTER installing subclu & requirements
# > conda list

# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
conda                     4.9.2            py37h89c1867_0    conda-forge
conda-package-handling    1.7.3            py37h5e8e339_0    conda-forge
confuse                   1.4.0              pyhd3deb0d_0    conda-forge
cookiecutter              1.7.3              pyh6c4a22f_0    conda-forge
crcmod                    1.7                      pypi_0    pypi
cryptography              3.4.7            py37h5d9358c_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cymem                     2.0.5                    pypi_0    pypi
dask                      2021.6.0                 pypi_0    pypi
databricks-cli            0.14.3                   pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_1    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
decorator                 5.0.9              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.1.1                  pypi_0    pypi
dlenv-base                1.0.20210527     py37he1a07ef_0    file:///tmp/conda-pkgs
dlenv-tf-2-3-gpu          1.0.20210527     py37ha46a9f5_0    <unknown>
dm-tree                   0.1.6                    pypi_0    pypi
docker                    4.4.4                    pypi_0    pypi
docker-py                 5.0.0            py37h89c1867_0    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
docopt                    0.6.2                    pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
expat                     2.4.1                h9c3ff4c_0    conda-forge
explainable-ai-sdk        1.2.2                    pypi_0    pypi
explainers                0.1                      pypi_0    pypi
fairness-indicators       0.26.0                   pypi_0    pypi
fastavro                  1.4.1                    pypi_0    pypi
fasteners                 0.16                     pypi_0    pypi
fasttext                  0.9.2                    pypi_0    pypi
ffmpeg                    4.3.1                hca11adc_2    conda-forge
flask                     2.0.1                    pypi_0    pypi
fontconfig                2.13.1            hba837de_1005    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
fse                       0.1.15                   pypi_0    pypi
fsspec                    2021.5.0           pyhd8ed1ab_0    conda-forge
future                    0.18.2           py37h89c1867_3    conda-forge
gast                      0.3.3                    pypi_0    pypi
gcsfs                     2021.5.0           pyhd8ed1ab_0    conda-forge
gensim                    3.8.3                    pypi_0    pypi
gettext                   0.19.8.1          h0b5b191_1005    conda-forge
gflags                    2.2.2             he1b5a44_1004    conda-forge
gitdb                     4.0.7              pyhd8ed1ab_0    conda-forge
gitpython                 3.1.17             pyhd8ed1ab_0    conda-forge
glib                      2.68.2               h9c3ff4c_0    conda-forge
glib-tools                2.68.2               h9c3ff4c_0    conda-forge
glog                      0.5.0                h48cff8f_0    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gnutls                    3.6.13               h85f3911_1    conda-forge
google-api-core           1.26.3             pyhd8ed1ab_0    conda-forge
google-api-core-grpcio-gcp 1.26.3               hd8ed1ab_0    conda-forge
google-api-python-client  1.12.8                   pypi_0    pypi
google-apitools           0.5.31                   pypi_0    pypi
google-auth               1.30.0             pyh44b312d_0    conda-forge
google-auth-httplib2      0.1.0              pyhd8ed1ab_0    conda-forge
google-auth-oauthlib      0.4.4              pyhd8ed1ab_0    conda-forge
google-cloud-bigquery     2.17.0                   pypi_0    pypi
google-cloud-bigquery-storage 2.4.0                    pypi_0    pypi
google-cloud-bigtable     2.2.0                    pypi_0    pypi
google-cloud-build        2.0.0                    pypi_0    pypi
google-cloud-core         1.6.0                    pypi_0    pypi
google-cloud-dataproc     2.4.0                    pypi_0    pypi
google-cloud-datastore    1.15.3                   pypi_0    pypi
google-cloud-dlp          1.0.0                    pypi_0    pypi
google-cloud-firestore    2.1.1                    pypi_0    pypi
google-cloud-kms          2.2.0                    pypi_0    pypi
google-cloud-language     2.0.0                    pypi_0    pypi
google-cloud-logging      2.4.0                    pypi_0    pypi
google-cloud-monitoring   2.2.1                    pypi_0    pypi
google-cloud-pubsub       1.7.0                    pypi_0    pypi
google-cloud-scheduler    2.2.0                    pypi_0    pypi
google-cloud-spanner      1.19.1                   pypi_0    pypi
google-cloud-speech       2.4.0                    pypi_0    pypi
google-cloud-storage      1.38.0                   pypi_0    pypi
google-cloud-tasks        2.2.0                    pypi_0    pypi
google-cloud-translate    3.1.0                    pypi_0    pypi
google-cloud-videointelligence 2.1.0                    pypi_0    pypi
google-cloud-vision       2.3.1                    pypi_0    pypi
google-crc32c             1.1.2                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
google-resumable-media    1.3.0                    pypi_0    pypi
googleapis-common-protos  1.53.0           py37h89c1867_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
greenlet                  1.1.0            py37hcd2ae1e_0    conda-forge
grpc-cpp                  1.37.1               h2519f57_2    conda-forge
grpc-google-iam-v1        0.12.3                   pypi_0    pypi
grpcio                    1.38.0           py37hb27c1af_0    conda-forge
grpcio-gcp                0.2.2            py37h89c1867_4    conda-forge
gst-plugins-base          1.18.4               hf529b03_2    conda-forge
gstreamer                 1.18.4               h76c114f_2    conda-forge
gunicorn                  20.1.0                   pypi_0    pypi
h5py                      2.10.0                   pypi_0    pypi
harfbuzz                  2.8.1                h83ec7ef_0    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
hdfs                      2.6.0                    pypi_0    pypi
horovod                   0.22.0                   pypi_0    pypi
htmlmin                   0.1.12                     py_1    conda-forge
httplib2                  0.17.4                   pypi_0    pypi
icu                       68.1                 h58526e2_0    conda-forge
idna                      2.10                       py_0
imagehash                 4.2.0              pyhd8ed1ab_0    conda-forge
imageio                   2.9.0                    pypi_0    pypi
importlib-metadata        4.2.0            py37h89c1867_0    conda-forge
ipykernel                 5.5.5            py37h085eea5_0    conda-forge
ipython                   7.23.1           py37h085eea5_0    conda-forge
ipython-sql               0.3.9           py37hc8dfbb8_1002    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.3              pyhd3deb0d_0    conda-forge
itsdangerous              2.0.1                    pypi_0    pypi
jasper                    1.900.1           h07fcdf6_1006    conda-forge
jedi                      0.18.0           py37h89c1867_2    conda-forge
jinja2                    3.0.1                    pypi_0    pypi
jinja2-time               0.2.0                      py_2    conda-forge
joblib                    0.14.1                   pypi_0    pypi
jpeg                      9d                   h36c2ea0_0    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsonschema                3.2.0              pyhd8ed1ab_3    conda-forge
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.4.0                    pypi_0    pypi
jupyter-http-over-ws      0.0.8                    pypi_0    pypi
jupyter-server-mathjax    0.2.2              pyhd8ed1ab_0    conda-forge
jupyter_client            6.1.12             pyhd8ed1ab_0    conda-forge
jupyter_core              4.7.1            py37h89c1867_0    conda-forge
jupyter_server            1.8.0              pyhd8ed1ab_0    conda-forge
jupyterlab                1.2.16                     py_0    conda-forge
jupyterlab-git            0.11.0                     py_0    conda-forge
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
jupyterlab_server         1.2.0                      py_0    conda-forge
jupyterlab_widgets        1.0.0              pyhd8ed1ab_1    conda-forge
kaleido                   0.2.1                    pypi_0    pypi
keras                     2.4.0                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
keras-tuner               1.0.1                    pypi_0    pypi
kiwisolver                1.3.1            py37h2527ec5_1    conda-forge
krb5                      1.19.1               hcc1bbae_0    conda-forge
kubernetes                11.0.0                   pypi_0    pypi
lame                      3.100             h7f98852_1001    conda-forge
langcodes                 3.1.0                    pypi_0    pypi
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.35.1               hea4e1c9_2    conda-forge
libblas                   3.9.0                9_openblas    conda-forge
libcblas                  3.9.0                9_openblas    conda-forge
libclang                  11.1.0          default_ha53f305_1    conda-forge
libcst                    0.3.19                   pypi_0    pypi
libcurl                   7.77.0               h2574ce0_0    conda-forge
libedit                   3.1.20191231         h14c3975_1
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               hcdb4288_3    conda-forge
libffi                    3.3                  he6710b0_2
libgcc-ng                 9.3.0               h2828fa1_19    conda-forge
libgfortran-ng            9.3.0               hff62375_19    conda-forge
libgfortran5              9.3.0               hff62375_19    conda-forge
libglib                   2.68.2               h3e27bee_0    conda-forge
libgomp                   9.3.0               h2828fa1_19    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.9.0                9_openblas    conda-forge
liblapacke                3.9.0                9_openblas    conda-forge
libllvm10                 10.0.1               he513fc3_3    conda-forge
libllvm11                 11.1.0               hf817b99_2    conda-forge
libnghttp2                1.43.0               h812cca2_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.15          pthreads_h8fe5266_1    conda-forge
libopencv                 4.5.1            py37h90094e2_0    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libpq                     13.3                 hd57d9b9_0    conda-forge
libprotobuf               3.16.0               h780b84a_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libssh2                   1.9.0                ha56f1ee_6    conda-forge
libstdcxx-ng              9.3.0               h6de172a_19    conda-forge
libthrift                 0.14.1               he6d91bd_1    conda-forge
libtiff                   4.2.0                hbd63e13_2    conda-forge
libutf8proc               2.6.1                h7f98852_0    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libuv                     1.41.0               h7f98852_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.2.0                h7f98852_2    conda-forge
libxcb                    1.13              h7f98852_1003    conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.9.12               h72842e0_0    conda-forge
llvmlite                  0.36.0           py37h9d7f4d0_0    conda-forge
locket                    0.2.1                    pypi_0    pypi
lz4-c                     1.9.3                h9c3ff4c_0    conda-forge
mako                      1.1.4                    pypi_0    pypi
markdown                  3.3.4              pyhd8ed1ab_0    conda-forge
markupsafe                2.0.1                    pypi_0    pypi
matplotlib-base           3.4.2            py37hdd32ed1_0    conda-forge
matplotlib-inline         0.1.2              pyhd8ed1ab_2    conda-forge
missingno                 0.4.2                      py_1    conda-forge
mistune                   0.8.4           py37h5e8e339_1003    conda-forge
ml-metadata               0.26.0                   pypi_0    pypi
ml-pipelines-sdk          0.26.3                   pypi_0    pypi
mlflow                    1.16.0                   pypi_0    pypi
mock                      2.0.0                    pypi_0    pypi
modin                     0.10.0                   pypi_0    pypi
msgpack                   1.0.2                    pypi_0    pypi
multidict                 5.1.0            py37h5e8e339_1    conda-forge
multimethod               1.4                        py_0    conda-forge
murmurhash                1.0.5                    pypi_0    pypi
mypy_extensions           0.4.3            py37h89c1867_3    conda-forge
mysql-common              8.0.23               ha770c72_2    conda-forge
mysql-libs                8.0.23               h935591d_2    conda-forge
nb_conda                  2.2.1            py37h89c1867_4    conda-forge
nb_conda_kernels          2.3.1            py37h89c1867_0    conda-forge
nbclient                  0.5.3              pyhd8ed1ab_0    conda-forge
nbconvert                 6.0.7            py37h89c1867_3    conda-forge
nbdime                    3.1.0              pyhd8ed1ab_0    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.2                  he6710b0_1
nest-asyncio              1.5.1              pyhd8ed1ab_0    conda-forge
nettle                    3.6                  he412f7d_0    conda-forge
networkx                  2.5                        py_0    conda-forge
nodejs                    15.14.0              h92b4a50_0    conda-forge
notebook                  6.4.0              pyha770c72_0    conda-forge
notebook-executor         0.2                      pypi_0    pypi
nspr                      4.30                 h9c3ff4c_0    conda-forge
nss                       3.65                 hb5efdd6_0    conda-forge
numba                     0.53.1           py37h134767a_0    conda-forge
numpy                     1.18.5                   pypi_0    pypi
oauth2client              4.1.3                    pypi_0    pypi
oauthlib                  3.0.1                      py_0    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
opencv                    4.5.1            py37h89c1867_0    conda-forge
openh264                  2.1.1                h780b84a_0    conda-forge
openjpeg                  2.4.0                hb52868f_1    conda-forge
openssl                   1.1.1k               h7f98852_0    conda-forge
opentsne                  0.6.0                    pypi_0    pypi
opt-einsum                3.3.0                    pypi_0    pypi
orc                       1.6.7                h89a63ab_2    conda-forge
packaging                 20.9               pyh44b312d_0    conda-forge
pandas                    1.2.4            py37h219a48f_0    conda-forge
pandas-profiling          3.0.0              pyhd8ed1ab_0    conda-forge
pandoc                    2.13                 h7f98852_0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
papermill                 2.3.3              pyhd8ed1ab_0    conda-forge
parquet-cpp               1.5.1                         2    conda-forge
parso                     0.8.2              pyhd8ed1ab_0    conda-forge
partd                     1.2.0                    pypi_0    pypi
pathspec                  0.8.1              pyhd3deb0d_0    conda-forge
pathy                     0.5.2                    pypi_0    pypi
patsy                     0.5.1                      py_0    conda-forge
pcre                      8.44                 he1b5a44_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
phik                      0.11.2             pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.2.0            py37h4600e1f_1    conda-forge
pip                       21.1.2             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
plotly                    4.14.3                   pypi_0    pypi
poyo                      0.5.0                      py_0    conda-forge
preshed                   3.0.5                    pypi_0    pypi
prettytable               2.1.0              pyhd8ed1ab_0    conda-forge
prometheus-flask-exporter 0.18.2                   pypi_0    pypi
prometheus_client         0.10.1             pyhd8ed1ab_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.18             pyha770c72_0    conda-forge
proto-plus                1.18.1                   pypi_0    pypi
protobuf                  3.16.0           py37hcd2ae1e_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
py-opencv                 4.5.1            py37h888b3d9_0    conda-forge
pyarrow                   0.17.1                   pypi_0    pypi
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pybind11                  2.6.2                    pypi_0    pypi
pycosat                   0.6.3           py37h5e8e339_1006    conda-forge
pycparser                 2.20                       py_2
pydantic                  1.7.4                    pypi_0    pypi
pydata-google-auth        1.2.0                    pypi_0    pypi
pydot                     1.4.2                    pypi_0    pypi
pygments                  2.9.0              pyhd8ed1ab_0    conda-forge
pyjwt                     2.1.0              pyhd8ed1ab_0    conda-forge
pymongo                   3.11.4                   pypi_0    pypi
pynndescent               0.5.2                    pypi_0    pypi
pyopenssl                 20.0.1             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.17.3           py37h5e8e339_2    conda-forge
pysocks                   1.7.1            py37h89c1867_3    conda-forge
python                    3.7.10          hffdb5ce_100_cpython    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-editor             1.0.4                    pypi_0    pypi
python-kubernetes         17.17.0            pyhd8ed1ab_0    conda-forge
python-slugify            5.0.2              pyhd8ed1ab_0    conda-forge
python_abi                3.7                     1_cp37m    conda-forge
pytz                      2021.1             pyhd8ed1ab_0    conda-forge
pywavelets                1.1.1            py37h902c9e0_3    conda-forge
pyyaml                    5.4.1            py37h5e8e339_0    conda-forge
pyzmq                     22.1.0           py37h336d617_0    conda-forge
qt                        5.12.9               hda022c4_4    conda-forge
qtconsole                 5.1.0                    pypi_0    pypi
qtpy                      1.9.0                    pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
re2                       2021.04.01           h9c3ff4c_0    conda-forge
readline                  8.1                  h46c0cb4_0    conda-forge
regex                     2021.4.4         py37h5e8e339_0    conda-forge
requests                  2.25.1             pyhd3deb0d_0    conda-forge
requests-oauthlib         1.3.0              pyh9f0ad1d_0    conda-forge
retrying                  1.3.3                    pypi_0    pypi
rsa                       4.7.2              pyh44b312d_0    conda-forge
ruamel_yaml               0.15.80         py37h5e8e339_1004    conda-forge
s2n                       1.0.8                h9b69904_0    conda-forge
scikit-image              0.18.1                   pypi_0    pypi
scikit-learn              0.24.2           py37h18a542f_0    conda-forge
scipy                     1.6.3            py37h29e03ee_0    conda-forge
seaborn                   0.11.1               hd8ed1ab_1    conda-forge
seaborn-base              0.11.1             pyhd8ed1ab_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                49.6.0           py37h89c1867_3    conda-forge
simplejson                3.17.2           py37h5e8e339_2    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
smart-open                5.1.0                    pypi_0    pypi
smmap                     3.0.5              pyh44b312d_0    conda-forge
snappy                    1.1.8                he1b5a44_3    conda-forge
sniffio                   1.2.0            py37h89c1867_1    conda-forge
spacy                     3.0.5                    pypi_0    pypi
spacy-legacy              3.0.6                    pypi_0    pypi
sqlalchemy                1.4.15           py37h5e8e339_0    conda-forge
sqlite                    3.35.5               h74cdb3f_0    conda-forge
sqlparse                  0.4.1              pyh9f0ad1d_0    conda-forge
srsly                     2.4.1                    pypi_0    pypi
statsmodels               0.12.2           py37h902c9e0_0    conda-forge
subclu                    0.1.1                     dev_0    <develop>
tabulate                  0.8.9                    pypi_0    pypi
tangled-up-in-unicode     0.1.0              pyhd8ed1ab_0    conda-forge
tenacity                  7.0.0              pyhd8ed1ab_0    conda-forge
tensorboard               2.5.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorflow                2.3.2                    pypi_0    pypi
tensorflow-cloud          0.1.13                   pypi_0    pypi
tensorflow-data-validation 0.26.1                   pypi_0    pypi
tensorflow-datasets       3.0.0                    pypi_0    pypi
tensorflow-estimator      2.3.0                    pypi_0    pypi
tensorflow-hub            0.9.0                    pypi_0    pypi
tensorflow-io             0.15.0                   pypi_0    pypi
tensorflow-metadata       0.26.0                   pypi_0    pypi
tensorflow-model-analysis 0.26.1                   pypi_0    pypi
tensorflow-probability    0.11.0                   pypi_0    pypi
tensorflow-serving-api    2.3.0                    pypi_0    pypi
tensorflow-transform      0.26.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.10.0           py37h89c1867_0    conda-forge
terminaltables            3.1.0                    pypi_0    pypi
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
text-unidecode            1.3                        py_0    conda-forge
textwrap3                 0.9.2                      py_0    conda-forge
tfx                       0.26.3                   pypi_0    pypi
tfx-bsl                   0.26.1                   pypi_0    pypi
thinc                     8.0.5                    pypi_0    pypi
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
tifffile                  2021.4.8                 pypi_0    pypi
tk                        8.6.10               hbc83047_0
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
toolz                     0.11.1                   pypi_0    pypi
tornado                   6.1              py37h5e8e339_1    conda-forge
tqdm                      4.61.0             pyhd8ed1ab_0    conda-forge
traitlets                 5.0.5                      py_0    conda-forge
typed-ast                 1.4.3            py37h5e8e339_0    conda-forge
typer                     0.3.2                    pypi_0    pypi
typing-extensions         3.7.4.3                       0    conda-forge
typing-inspect            0.6.0                    pypi_0    pypi
typing_extensions         3.7.4.3                    py_0    conda-forge
ujson                     4.0.2            py37hcd2ae1e_0    conda-forge
umap-learn                0.5.1                    pypi_0    pypi
unidecode                 1.2.0              pyhd8ed1ab_0    conda-forge
uritemplate               3.0.1                      py_0    conda-forge
urllib3                   1.26.5             pyhd8ed1ab_0    conda-forge
visions                   0.7.1              pyhd8ed1ab_0    conda-forge
wasabi                    0.8.2                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          0.57.0           py37h89c1867_4    conda-forge
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
whichcraft                0.6.1                      py_0    conda-forge
widgetsnbextension        3.5.1            py37h89c1867_4    conda-forge
witwidget                 1.7.0                    pypi_0    pypi
wordfreq                  2.5.0                    pypi_0    pypi
wrapt                     1.12.1           py37h5e8e339_3    conda-forge
x264                      1!161.3030           h7f98852_0    conda-forge
xai-tabular-widget        0.1.0                    pypi_0    pypi
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.1                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h7b6447c_0
yaml                      0.2.5                h7b6447c_0
yarl                      1.6.3            py37h5e8e339_1    conda-forge
zeromq                    4.3.4                h9c3ff4c_0    conda-forge
zipp                      3.4.1              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11               h7b6447c_3
zstd                      1.4.9                ha95c52a_0    conda-forge
